Log file open, 01/23/23 21:05:50
[2023.01.23-14.06.39:698][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.23-14.06.39:698][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.23-14.06.39:698][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.23-14.06.39:698][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.23-14.06.39:698][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.23-14.06.39:830][  0]LogNetVersion: Learning 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4242045327)
[2023.01.23-14.06.40:208][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.23-14.06.40:327][  0]LogUObjectArray: 21960 objects as part of root set at end of initial load.
[2023.01.23-14.06.40:327][  0]LogUObjectAllocator: 6273928 out of 0 bytes used by permanent object pool.
[2023.01.23-14.06.40:327][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.23-14.06.40:346][  0]LogSlate: Border
[2023.01.23-14.06.40:346][  0]LogSlate: BreadcrumbButton
[2023.01.23-14.06.40:346][  0]LogSlate: Brushes.Title
[2023.01.23-14.06.40:346][  0]LogSlate: Default
[2023.01.23-14.06.40:346][  0]LogSlate: Icons.Save
[2023.01.23-14.06.40:346][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.23-14.06.40:346][  0]LogSlate: ListView
[2023.01.23-14.06.40:346][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.23-14.06.40:346][  0]LogSlate: SoftwareCursor_Grab
[2023.01.23-14.06.40:346][  0]LogSlate: TableView.DarkRow
[2023.01.23-14.06.40:346][  0]LogSlate: TableView.Row
[2023.01.23-14.06.40:346][  0]LogSlate: TreeView
[2023.01.23-14.06.40:464][  0]LogTurnkeySupport: Turnkey Device: Win64@ENGINEER-ZHAIN: (Name=ENGINEER-ZHAIN, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.01.23-14.06.40:697][  0]LogPython: Using Python 3.9.7
[2023.01.23-14.06.41:429][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 514B6DA046EA3250ECB6108220805010 | Instance: 0642FA0147B1480E4F3417B4B175E51A (ENGINEER-ZHAIN-19056).
[2023.01.23-14.06.41:505][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.23-14.06.41:509][  0]LogUdpMessaging: Display: Added local interface '192.168.31.97' to multicast group '230.0.0.1:6666'
[2023.01.23-14.06.41:514][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.23-14.06.41:657][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.23-14.06.41:677][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.23-14.06.42:092][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.23-14.06.42:133][  0]SourceControl: Source control is disabled
[2023.01.23-14.06.42:135][  0]SourceControl: Source control is disabled
[2023.01.23-14.06.42:141][  0]SourceControl: Source control is disabled
[2023.01.23-14.06.42:143][  0]LogUProjectInfo: Found projects:
[2023.01.23-14.06.42:244][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.23-14.06.42:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-14.06.42:260][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.23-14.06.42:371][  0]LogCollectionManager: Loaded 0 collections in 0.002182 seconds
[2023.01.23-14.06.42:373][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealProject/Learning/Saved/Collections/' took 0.00s
[2023.01.23-14.06.42:374][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealProject/Learning/Content/Developers/VRLAB345/Collections/' took 0.00s
[2023.01.23-14.06.42:376][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealProject/Learning/Content/Collections/' took 0.00s
[2023.01.23-14.06.42:745][  0]LogEngine: Initializing Engine...
[2023.01.23-14.06.42:756][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.23-14.06.42:760][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.23-14.06.42:762][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: DE247B6B271D188169A91E3A815A78A9308BB9D7), compiling. Is special engine material.
[2023.01.23-14.06.42:766][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CB0104E8144078FD92F1D8B25DB93037F02BC229), compiling. Is special engine material.
[2023.01.23-14.06.42:769][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 979D40EF2B04C9A4B81C24D0A04DF5D005A425F7), compiling. Is special engine material.
[2023.01.23-14.06.42:773][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 25C2B1EEE4A86FD346E0B609816D4262466F02FB), compiling. Is special engine material.
[2023.01.23-14.06.42:776][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 17EDCB6D180947A8C58B565509F3BC1B82572845), compiling. Is special engine material.
[2023.01.23-14.06.42:780][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: 3E6D58B7E957895AC86DB8E926DAD4E20DA21768), compiling. Is special engine material.
[2023.01.23-14.06.42:856][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.23-14.06.42:880][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.23-14.06.42:905][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.23-14.06.42:905][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.23-14.06.42:905][  0]LogInit: Texture streaming: Enabled
[2023.01.23-14.06.42:932][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.23-14.06.42:945][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.23-14.06.42:963][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.23-14.06.42:964][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.23-14.06.42:966][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.23-14.06.42:968][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.23-14.06.42:968][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.23-14.06.42:968][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.23-14.06.42:968][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.23-14.06.42:969][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.23-14.06.42:969][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.23-14.06.42:969][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.23-14.06.42:969][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.23-14.06.42:969][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.23-14.06.42:969][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.23-14.06.42:969][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.23-14.06.42:977][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.23-14.06.43:062][  0]LogAudioMixer: Display: Using Audio Hardware Device Headphones (2- WH-1000XM4 Stereo)
[2023.01.23-14.06.43:062][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.23-14.06.43:064][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.23-14.06.43:064][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.23-14.06.43:065][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.23-14.06.43:065][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.23-14.06.43:067][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.23-14.06.43:067][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.23-14.06.43:067][  0]LogInit: FAudioDevice initialized.
[2023.01.23-14.06.43:068][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.23-14.06.43:084][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.23-14.06.43:090][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.23-14.06.43:090][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.23-14.06.43:092][  0]LogLiveCoding: Display: First instance in process group "UE_Learning_0x26548c8e", spawning console
[2023.01.23-14.06.43:095][  0]LogLiveCoding: Display: Waiting for server
[2023.01.23-14.06.43:527][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.23-14.06.43:555][  0]LogInit: Transaction tracking system initialized
[2023.01.23-14.06.43:595][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/UnrealProject/Learning/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.23-14.06.43:595][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.23-14.06.43:603][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.00778 seconds (Found 120 uncontrolled assets)
[2023.01.23-14.06.43:638][  0]BlueprintLog: New page: Editor Load
[2023.01.23-14.06.43:798][  0]LocalizationService: Localization service is disabled
[2023.01.23-14.06.43:836][  0]TimingProfiler: Initialize
[2023.01.23-14.06.43:836][  0]TimingProfiler: OnSessionChanged
[2023.01.23-14.06.43:836][  0]LoadingProfiler: Initialize
[2023.01.23-14.06.43:836][  0]LoadingProfiler: OnSessionChanged
[2023.01.23-14.06.43:836][  0]NetworkingProfiler: Initialize
[2023.01.23-14.06.43:836][  0]NetworkingProfiler: OnSessionChanged
[2023.01.23-14.06.43:836][  0]MemoryProfiler: Initialize
[2023.01.23-14.06.43:836][  0]MemoryProfiler: OnSessionChanged
[2023.01.23-14.06.44:121][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealProject/Learning/Content/' took 0.01s
[2023.01.23-14.06.44:219][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.23-14.06.44:277][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.23-14.06.44:578][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.23-14.06.44:580][  0]SourceControl: Source control is disabled
[2023.01.23-14.06.44:580][  0]LogUnrealEdMisc: Loading editor; pre map load, took 54.912
[2023.01.23-14.06.44:593][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.23-14.06.44:600][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.23-14.06.44:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.23-14.06.44:811][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.23-14.06.44:816][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.23-14.06.44:822][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.23-14.06.44:829][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.23-14.06.44:833][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.23-14.06.44:837][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.23-14.06.44:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.23-14.06.44:867][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.23-14.06.44:871][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.23-14.06.44:873][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.23-14.06.44:877][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.23-14.06.44:881][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.23-14.06.44:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.23-14.06.44:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.23-14.06.44:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.23-14.06.44:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.23-14.06.44:901][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.23-14.06.44:906][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.23-14.06.44:908][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.23-14.06.44:913][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.23-14.06.44:915][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.23-14.06.44:920][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light01.uasset"
[2023.01.23-14.06.44:921][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.23-14.06.44:928][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light02.uasset"
[2023.01.23-14.06.44:929][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.23-14.06.44:935][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.23-14.06.44:939][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.23-14.06.44:943][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.23-14.06.44:954][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.23-14.06.45:002][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.23-14.06.45:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.23-14.06.45:013][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.23-14.06.45:023][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.23-14.06.45:029][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.23-14.06.45:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.23-14.06.45:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.23-14.06.45:043][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.23-14.06.45:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.23-14.06.45:051][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.23-14.06.45:055][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.23-14.06.45:059][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.23-14.06.45:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.23-14.06.45:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.23-14.06.45:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.23-14.06.45:083][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.23-14.06.45:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.23-14.06.45:102][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.23-14.06.45:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.23-14.06.45:161][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.23-14.06.45:166][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.23-14.06.45:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.23-14.06.45:176][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.23-14.06.45:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.23-14.06.45:185][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.23-14.06.45:190][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.23-14.06.45:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.23-14.06.45:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.23-14.06.45:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.23-14.06.45:206][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.23-14.06.45:212][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.23-14.06.45:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.23-14.06.45:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.23-14.06.45:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.23-14.06.45:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.23-14.06.45:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.23-14.06.45:240][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Torus.uasset"
