Log file open, 01/20/23 13:48:59
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0ECE00][00000970EDDE5000 52] IOS, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EE600][00000970EDDE7800 52] iPadAir2, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EFC00][00000970EDDEC800 52] IPadPro, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EFE00][00000970EDDEA000 52] iPadAir3, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EF200][00000970EAC05000 52] iPadAir4, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EF600][00000970EDDF0000 52] iPadAir5, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EE400][00000970EDDF5000 52] iPadMini4, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EEC00][00000970EDDF7800 52] iPadMini5, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970ED0EEA00][00000970EDDFA000 52] iPadMini6, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41400][00000970EDE70000 52] iPhone6S, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41600][00000970EDE72800 52] iPhone7, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41800][00000970EDE75000 52] iPodTouch7, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40C00][00000970EDE7A000 52] iPhone6SPlus, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41C00][00000970EDE7C800 52] iPhone7Plus, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40800][00000970EDDE2800 52] iPhoneSE, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40000][00000970EDDFC800 52] iPhone8, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40200][00000970EDE77800 52] iPhone8Plus, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42000][00000970EDE30000 52] iPhoneX, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41000][00000970EDE35000 52] iPhoneXS, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41E00][00000970EDE37800 52] iPhoneXSMax, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40400][00000970EDE3A000 52] iPhoneXR, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42800][00000970EDE3C800 52] iPhone11, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41200][00000970EDDF2800 52] iPhone11Pro, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42A00][00000970EDE00000 52] iPhone11ProMax, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42E00][00000970EDE05000 52] iPhoneSE2, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE43000][00000970EDE07800 52] iPhone12Mini, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42200][00000970EDE0A000 52] iPhone12, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42400][00000970EDE0C800 52] iPhone12Pro, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40600][00000970EDE32800 52] iPhone12ProMax, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE43800][00000970EDE10000 52] iPhone13Mini, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40A00][00000970EDE15000 52] iPhone13, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE43A00][00000970EDE17800 52] iPhone13Pro, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE43E00][00000970EDE1A000 52] iPhone13ProMax, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE44000][00000970EDE1C800 52] iPhoneSE3, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE43200][00000970EDE02800 52] iPhone14, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE43400][00000970EDE80000 52] iPhone14Plus, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE41A00][00000970EDE85000 52] iPhone14Pro, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE44800][00000970EDE87800 52] iPhone14ProMax, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE40E00][00000970EDE8A000 52] iPadPro105, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE44A00][00000970EDE8C800 52] iPadPro129, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE44E00][00000970EDE12800 52] iPadPro97, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE45000][00000970EDE90000 52] iPadPro2_129, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE44200][00000970EDE95000 52] iPad5, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE44400][00000970EDE97800 52] iPad6, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42600][00000970EDE9A000 52] iPad7, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE45800][00000970EDE9C800 52] iPad8, 
[2023.01.20-06.49.14:024][  0]LogDeviceProfileManager: 	[00000970EDE42C00][00000970EDE82800 52] iPad9, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE45A00][00000970EDE50000 52] iPad10, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE45E00][00000970EDE55000 52] iPadPro11, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46000][00000970EDE57800 52] iPadPro2_11, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE45200][00000970EDE5A000 52] iPadPro3_11, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE45400][00000970EDE5C800 52] iPadPro4_11, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE43600][00000970EDE92800 52] iPadPro3_129, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46800][00000970EDE60000 52] iPadPro4_129, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE43C00][00000970EDE65000 52] iPadPro5_129, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46A00][00000970EDE67800 52] iPadPro6_129, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46E00][00000970EDE6A000 52] AppleTV, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47000][00000970EDE6C800 52] AppleTV4K, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46200][00000970EDE52800 52] AppleTV2_4K, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46400][00000970EDEB0000 52] TVOS, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48800][00000970EDEB7800 52] Mac, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48A00][00000970EDEB5000 52] MacEditor, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47400][00000970EDEBA000 52] MacClient, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48400][00000970EDEBC800 52] MacServer, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47600][00000970EDED0000 52] Linux, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47200][00000970EDED2800 52] LinuxEditor, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48C00][00000970EDED7800 52] LinuxArm64Editor, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE45C00][00000970EDEDA000 52] LinuxArm64, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47800][00000970EDEDC800 52] LinuxClient, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46C00][00000970EDE62800 52] LinuxArm64Client, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47C00][00000970EDED5000 52] LinuxServer, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE44C00][00000970EDEC0000 52] LinuxArm64Server, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE46600][00000970EDEC5000 52] Android, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49000][00000970EDEC7800 52] Android_Preview_OpenGL, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48200][00000970EDECA000 52] Android_Preview_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE44600][00000970EDECC800 52] Android_Low, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47E00][00000970EDEB2800 52] Android_Mid, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49800][00000970EDEE0000 52] Android_High, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE47A00][00000970EDEE5000 52] Android_Default, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49A00][00000970EDEE7800 52] Android_Adreno4xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49E00][00000970EDEEA000 52] Android_Adreno5xx_Low, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4A000][00000970EDEEC800 52] Android_Adreno5xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49200][00000970EDEC2800 52] Android_Adreno6xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49400][00000970EDEF0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE45600][00000970EDEF5000 52] Android_Adreno7xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4A800][00000970EDEF7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48E00][00000970EDEFA000 52] Android_Mali_T6xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4AA00][00000970EDEFC800 52] Android_Mali_T7xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4AE00][00000970EDEE2800 52] Android_Mali_T8xx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4B000][00000970EDF00000 52] Android_Mali_G71, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4A200][00000970EDF05000 52] Android_Mali_G72, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4A400][00000970EDF07800 52] Android_Mali_G72_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48600][00000970EDF0A000 52] Android_Mali_G76, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4B800][00000970EDF0C800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE48000][00000970EDEF2800 52] Android_Mali_G77, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4BA00][00000970EDF10000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4BE00][00000970EDF15000 52] Android_Mali_G78, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4C000][00000970EDF17800 52] Android_Mali_G78_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4B200][00000970EDF1A000 52] Android_Mali_G710, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4B400][00000970EDF1C800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49600][00000970EDF02800 52] Android_Xclipse_920, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4C800][00000970EDF20000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE49C00][00000970EDF25000 52] Android_Vulkan_SM5, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4CA00][00000970EDF27800 52] Android_PowerVR_G6xxx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4CE00][00000970EDF2A000 52] Android_PowerVR_GT7xxx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4D000][00000970EDF2C800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4CC00][00000970EDF12800 52] Android_PowerVR_GM9xxx, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4DA00][00000970EDF30000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4BC00][00000970EDF35000 52] Android_TegraK1, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4AC00][00000970EDF37800 52] Android_Unknown_Vulkan, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4C400][00000970EDF3A000 52] Oculus_Quest, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4E000][00000970EDF3C800 52] Oculus_Quest2, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: 	[00000970EDE4D400][00000970EDF22800 52] HoloLens, 
[2023.01.20-06.49.14:025][  0]LogDeviceProfileManager: Active device profile: [00000970ED0EEE00][00000970EAC00000 52] WindowsEditor
[2023.01.20-06.49.14:025][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-06.49.14:025][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealProject/Learning/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-06.49.14:077][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-06.49.14:078][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealProject/Learning/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-06.49.14:624][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-06.49.14:661][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-06.49.14:661][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.01.20-06.49.14:661][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-06.49.14:661][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-06.49.14:661][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-06.49.14:679][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealProject/Learning/Learning.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealProject/Learning/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealProject/Learning/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealProject/Learning/Learning.uproject"  -Device=Win64@ENGINEER-ZHAIN'
[2023.01.20-06.49.14:679][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealProject/Learning/Learning.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealProject/Learning/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealProject/Learning/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealProject/Learning/Learning.uproject"  -Device=Win64@ENGINEER-ZHAIN" -nocompile -nocompileuat ]
[2023.01.20-06.49.15:405][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.20-06.49.17:577][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
