Log file open, 01/19/23 13:17:11
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB05600][0000074E0DE45000 52] iPodTouch7, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB01800][0000074E0DE4A000 52] iPhone6SPlus, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04200][0000074E0DE4C800 52] iPhone7Plus, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB02600][0000074E0DDE2800 52] iPhoneSE, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB01C00][0000074E0DE0C800 52] iPhone8, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB01600][0000074E0DE47800 52] iPhone8Plus, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04800][0000074E0DE10000 52] iPhoneX, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB03800][0000074E0DE15000 52] iPhoneXS, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB05E00][0000074E0DE17800 52] iPhoneXSMax, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB03C00][0000074E0DE1A000 52] iPhoneXR, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB02200][0000074E0DE1C800 52] iPhone11, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB05A00][0000074E0DE02800 52] iPhone11Pro, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB00200][0000074E0DE20000 52] iPhone11ProMax, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04600][0000074E0DE25000 52] iPhoneSE2, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB02800][0000074E0DE27800 52] iPhone12Mini, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04E00][0000074E0DE2A000 52] iPhone12, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB03200][0000074E0DE2C800 52] iPhone12Pro, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04C00][0000074E0DE12800 52] iPhone12ProMax, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB01A00][0000074E0DE30000 52] iPhone13Mini, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04A00][0000074E0DE35000 52] iPhone13, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB05000][0000074E0DE37800 52] iPhone13Pro, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06000][0000074E0DE3A000 52] iPhone13ProMax, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB01E00][0000074E0DE3C800 52] iPhoneSE3, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04400][0000074E0DE22800 52] iPhone14, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB01400][0000074E0DE50000 52] iPhone14Plus, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06800][0000074E0DE55000 52] iPhone14Pro, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB05C00][0000074E0DE57800 52] iPhone14ProMax, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06A00][0000074E0DE5A000 52] iPadPro105, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06E00][0000074E0DE5C800 52] iPadPro129, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB07000][0000074E0DE32800 52] iPadPro97, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06200][0000074E0DE60000 52] iPadPro2_129, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06400][0000074E0DE65000 52] iPad5, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB05800][0000074E0DE67800 52] iPad6, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB07800][0000074E0DE6A000 52] iPad7, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB00600][0000074E0DE6C800 52] iPad8, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB07A00][0000074E0DE52800 52] iPad9, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB07E00][0000074E0DE70000 52] iPad10, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB08000][0000074E0DE75000 52] iPadPro11, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB07200][0000074E0DE77800 52] iPadPro2_11, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB07400][0000074E0DE7A000 52] iPadPro3_11, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB03A00][0000074E0DE7C800 52] iPadPro4_11, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB08800][0000074E0DE62800 52] iPadPro3_129, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB04000][0000074E0DE90000 52] iPadPro4_129, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB08A00][0000074E0DE95000 52] iPadPro5_129, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB08E00][0000074E0DE97800 52] iPadPro6_129, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB09000][0000074E0DE9A000 52] AppleTV, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB08200][0000074E0DE9C800 52] AppleTV4K, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB08400][0000074E0DE72800 52] AppleTV2_4K, 
[2023.01.19-06.17.18:128][  0]LogDeviceProfileManager: 	[0000074E0DB06600][0000074E0DEA0000 52] TVOS, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0AA00][0000074E0DEA7800 52] Mac, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0AC00][0000074E0DEA5000 52] MacEditor, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0A400][0000074E0DEAA000 52] MacClient, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB08600][0000074E0DEAC800 52] MacServer, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0B000][0000074E0DEB0000 52] Linux, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0B200][0000074E0DEB2800 52] LinuxEditor, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09C00][0000074E0DEB7800 52] LinuxArm64Editor, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0A200][0000074E0DEBA000 52] LinuxArm64, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09A00][0000074E0DEBC800 52] LinuxClient, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0AE00][0000074E0DE92800 52] LinuxArm64Client, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09400][0000074E0DEB5000 52] LinuxServer, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0A600][0000074E0DEC0000 52] LinuxArm64Server, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0BE00][0000074E0DEC5000 52] Android, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0A800][0000074E0DEC7800 52] Android_Preview_OpenGL, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB07600][0000074E0DECA000 52] Android_Preview_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09200][0000074E0DECC800 52] Android_Low, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0B600][0000074E0DEA2800 52] Android_Mid, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09800][0000074E0DEE0000 52] Android_High, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0BA00][0000074E0DEE5000 52] Android_Default, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0B800][0000074E0DEE7800 52] Android_Adreno4xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0C000][0000074E0DEEA000 52] Android_Adreno5xx_Low, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB08C00][0000074E0DEEC800 52] Android_Adreno5xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0BC00][0000074E0DEC2800 52] Android_Adreno6xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09E00][0000074E0DEF0000 52] Android_Adreno6xx_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0C800][0000074E0DEF5000 52] Android_Adreno7xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0A000][0000074E0DEF7800 52] Android_Adreno7xx_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0CA00][0000074E0DEFA000 52] Android_Mali_T6xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0CE00][0000074E0DEFC800 52] Android_Mali_T7xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0D000][0000074E0DEE2800 52] Android_Mali_T8xx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0C200][0000074E0DF00000 52] Android_Mali_G71, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0C400][0000074E0DF05000 52] Android_Mali_G72, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB06C00][0000074E0DF07800 52] Android_Mali_G72_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0D800][0000074E0DF0A000 52] Android_Mali_G76, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB09600][0000074E0DF0C800 52] Android_Mali_G76_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0DA00][0000074E0DEF2800 52] Android_Mali_G77, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0DE00][0000074E0DF10000 52] Android_Mali_G77_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0E000][0000074E0DF15000 52] Android_Mali_G78, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0D200][0000074E0DF17800 52] Android_Mali_G78_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0D400][0000074E0DF1A000 52] Android_Mali_G710, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB07C00][0000074E0DF1C800 52] Android_Mali_G710_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0E800][0000074E0DF02800 52] Android_Xclipse_920, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0B400][0000074E0DF20000 52] Android_Xclipse_920_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0EA00][0000074E0DF25000 52] Android_Vulkan_SM5, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0EE00][0000074E0DF27800 52] Android_PowerVR_G6xxx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0F000][0000074E0DF2A000 52] Android_PowerVR_GT7xxx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0E200][0000074E0DF2C800 52] Android_PowerVR_GE8xxx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0FA00][0000074E0DF12800 52] Android_PowerVR_GM9xxx, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0E600][0000074E0DF30000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0F800][0000074E0DF35000 52] Android_TegraK1, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DB0F200][0000074E0DF37800 52] Android_Unknown_Vulkan, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DF40000][0000074E0DF3A000 52] Oculus_Quest, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DF41200][0000074E0DF3C800 52] Oculus_Quest2, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: 	[0000074E0DF41000][0000074E0DF22800 52] HoloLens, 
[2023.01.19-06.17.18:129][  0]LogDeviceProfileManager: Active device profile: [0000074E0DB02C00][0000074DF8B97800 52] WindowsEditor
[2023.01.19-06.17.18:129][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.19-06.17.18:129][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealProject/Learning/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.19-06.17.18:129][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-06.17.18:129][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealProject/Learning/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.19-06.17.18:129][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.19-06.17.18:131][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-06.17.18:131][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.01.19-06.17.18:131][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-06.17.18:131][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.19-06.17.18:131][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.19-06.17.18:134][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealProject/Learning/Learning.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealProject/Learning/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealProject/Learning/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealProject/Learning/Learning.uproject"  -Device=Win64@ENGINEER-ZHAIN'
[2023.01.19-06.17.18:134][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealProject/Learning/Learning.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealProject/Learning/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealProject/Learning/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealProject/Learning/Learning.uproject"  -Device=Win64@ENGINEER-ZHAIN" -nocompile -nocompileuat ]
[2023.01.19-06.17.18:183][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
