Log file open, 01/27/23 10:00:55
[2023.01.27-03.01.19:113][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.27-03.01.19:114][  0]LogLiveCoding: Display: First instance in process group "UE_Learning_0x26548c8e", spawning console
[2023.01.27-03.01.19:119][  0]LogLiveCoding: Display: Waiting for server
[2023.01.27-03.01.19:704][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.27-03.01.19:760][  0]LogInit: Transaction tracking system initialized
[2023.01.27-03.01.20:055][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded E:/UnrealProject/Learning/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.27-03.01.20:055][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.27-03.01.20:067][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.011405 seconds (Found 120 uncontrolled assets)
[2023.01.27-03.01.20:119][  0]BlueprintLog: New page: Editor Load
[2023.01.27-03.01.20:375][  0]LocalizationService: Localization service is disabled
[2023.01.27-03.01.20:446][  0]TimingProfiler: Initialize
[2023.01.27-03.01.20:446][  0]TimingProfiler: OnSessionChanged
[2023.01.27-03.01.20:446][  0]LoadingProfiler: Initialize
[2023.01.27-03.01.20:446][  0]LoadingProfiler: OnSessionChanged
[2023.01.27-03.01.20:446][  0]NetworkingProfiler: Initialize
[2023.01.27-03.01.20:446][  0]NetworkingProfiler: OnSessionChanged
[2023.01.27-03.01.20:446][  0]MemoryProfiler: Initialize
[2023.01.27-03.01.20:446][  0]MemoryProfiler: OnSessionChanged
[2023.01.27-03.01.20:906][  0]LogFileCache: Scanning file cache for directory 'E:/UnrealProject/Learning/Content/' took 0.01s
[2023.01.27-03.01.21:052][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.27-03.01.21:525][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.27-03.01.21:563][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.27-03.01.21:565][  0]SourceControl: Source control is disabled
[2023.01.27-03.01.21:688][  0]LogSlate: Took 0.000310 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.01.27-03.04.10:171][  0]LogDerivedDataCache: C:/Users/VRLAB345/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:01:11.772 and deleted 0 files with total size 0 MiB. Scanned 36944 files in 34953 folders with total size 7624 MiB.
[2023.01.27-03.04.36:300][  0]LogSlate: Window 'Restore Packages' being destroyed
[2023.01.27-03.04.37:487][  0]LogSlate: Window 'Unable to Check Out From Source Control!' being destroyed
[2023.01.27-03.04.37:491][  0]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/Showcase/Materials/M_Landscape_Example
[2023.01.27-03.04.37:523][  0]LogUnrealEdMisc: Loading editor; pre map load, took 222.404
[2023.01.27-03.04.37:530][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.27-03.04.37:537][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.27-03.04.37:703][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.01.27-03.04.37:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.27-03.04.37:713][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.27-03.04.37:718][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.27-03.04.37:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.27-03.04.37:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.27-03.04.37:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.27-03.04.37:737][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.27-03.04.37:742][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.27-03.04.37:746][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.27-03.04.37:750][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.27-03.04.37:760][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.27-03.04.37:765][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.01.27-03.04.37:787][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.01.27-03.04.37:792][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.01.27-03.04.37:796][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.01.27-03.04.37:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.01.27-03.04.37:805][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.01.27-03.04.37:809][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.01.27-03.04.37:815][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.01.27-03.04.37:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.27-03.04.37:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.27-03.04.37:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.27-03.04.37:851][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.27-03.04.37:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.27-03.04.37:856][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.27-03.04.37:861][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.27-03.04.37:862][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.27-03.04.37:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.27-03.04.37:869][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.27-03.04.37:875][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light01.uasset"
[2023.01.27-03.04.37:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.01.27-03.04.37:885][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light02.uasset"
[2023.01.27-03.04.37:886][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.01.27-03.04.37:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Smoke01.uasset"
[2023.01.27-03.04.37:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.01.27-03.04.37:900][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.01.27-03.04.37:911][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.01.27-03.04.37:937][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.01.27-03.04.37:938][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.01.27-03.04.37:952][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.01.27-03.04.37:962][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.01.27-03.04.37:969][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Steam01.uasset"
[2023.01.27-03.04.37:973][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.01.27-03.04.37:986][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.27-03.04.37:990][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.27-03.04.37:995][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.27-03.04.37:999][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Smoke.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Smoke.uasset"
[2023.01.27-03.04.38:003][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Sparks.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Sparks.uasset"
[2023.01.27-03.04.38:008][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Steam_Lit.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Particles/P_Steam_Lit.uasset"
[2023.01.27-03.04.38:012][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.01.27-03.04.38:020][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.01.27-03.04.38:024][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.01.27-03.04.38:034][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.01.27-03.04.38:039][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/StarterMap.umap"
[2023.01.27-03.04.38:088][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.01.27-03.04.38:092][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.27-03.04.38:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.27-03.04.38:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.27-03.04.38:109][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.27-03.04.38:113][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.27-03.04.38:120][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.27-03.04.38:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.27-03.04.38:127][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.27-03.04.38:131][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.01.27-03.04.38:136][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.01.27-03.04.38:140][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.01.27-03.04.38:146][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.01.27-03.04.38:151][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.01.27-03.04.38:155][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.01.27-03.04.38:159][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.01.27-03.04.38:164][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.01.27-03.04.38:167][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.01.27-03.04.38:171][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.01.27-03.04.38:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.01.27-03.04.38:180][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.27-03.04.38:184][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.27-03.04.38:188][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.27-03.04.38:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.27-03.04.38:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.27-03.04.38:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.27-03.04.38:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.27-03.04.38:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.01.27-03.04.38:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.01.27-03.04.38:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.01.27-03.04.38:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.01.27-03.04.38:239][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.01.27-03.04.38:243][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Rock.uasset"
[2023.01.27-03.04.38:247][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.01.27-03.04.38:251][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.01.27-03.04.38:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_Statue.uasset"
[2023.01.27-03.04.38:262][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.01.27-03.04.38:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.01.27-03.04.38:271][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.27-03.04.38:275][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.27-03.04.38:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.27-03.04.38:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.27-03.04.38:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.27-03.04.38:290][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.27-03.04.38:295][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.27-03.04.38:298][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.27-03.04.38:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.27-03.04.38:306][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.27-03.04.38:309][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.27-03.04.38:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.27-03.04.38:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "E:/UnrealProject/Learning/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
