Log file open, 01/20/23 15:32:56
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC9200][000007C710FF5000 52] TVOS, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACB400][000007C710FFA000 52] Mac, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACB600][000007C710FF7800 52] MacEditor, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC7600][000007C710FFC800 52] MacClient, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACA600][000007C710FE2800 52] MacServer, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC9400][000007C714812800 52] Linux, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACBE00][000007C714810000 52] LinuxEditor, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACA800][000007C714817800 52] LinuxArm64Editor, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC8C00][000007C71481A000 52] LinuxArm64, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACAA00][000007C71481C800 52] LinuxClient, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACAC00][000007C710FF2800 52] LinuxArm64Client, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACB200][000007C714820000 52] LinuxServer, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACAE00][000007C714825000 52] LinuxArm64Server, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC9C00][000007C714827800 52] Android, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACB000][000007C71482A000 52] Android_Preview_OpenGL, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACC000][000007C71482C800 52] Android_Preview_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC8600][000007C714815000 52] Android_Low, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACA400][000007C714830000 52] Android_Mid, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACA200][000007C714835000 52] Android_High, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACC800][000007C714837800 52] Android_Default, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACBC00][000007C71483A000 52] Android_Adreno4xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACCA00][000007C71483C800 52] Android_Adreno5xx_Low, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACCE00][000007C714822800 52] Android_Adreno5xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACD000][000007C714840000 52] Android_Adreno6xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACC200][000007C714845000 52] Android_Adreno6xx_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACC400][000007C714847800 52] Android_Adreno7xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACB800][000007C71484A000 52] Android_Adreno7xx_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACD800][000007C71484C800 52] Android_Mali_T6xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACBA00][000007C714832800 52] Android_Mali_T7xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACDA00][000007C714850000 52] Android_Mali_T8xx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACDE00][000007C714855000 52] Android_Mali_G71, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACE000][000007C714857800 52] Android_Mali_G72, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACD200][000007C71485A000 52] Android_Mali_G72_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACD400][000007C71485C800 52] Android_Mali_G76, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC9600][000007C714842800 52] Android_Mali_G76_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACE800][000007C714860000 52] Android_Mali_G77, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710AC7C00][000007C714865000 52] Android_Mali_G77_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACEA00][000007C714867800 52] Android_Mali_G78, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACEE00][000007C71486A000 52] Android_Mali_G78_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACF000][000007C71486C800 52] Android_Mali_G710, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACE200][000007C714852800 52] Android_Mali_G710_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACE400][000007C714870000 52] Android_Xclipse_920, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACC600][000007C714875000 52] Android_Xclipse_920_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACF800][000007C714877800 52] Android_Vulkan_SM5, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACCC00][000007C71487A000 52] Android_PowerVR_G6xxx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACFA00][000007C71487C800 52] Android_PowerVR_GT7xxx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C710ACFE00][000007C714862800 52] Android_PowerVR_GE8xxx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C7094AE000][000007C714880000 52] Android_PowerVR_GM9xxx, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C714890000][000007C714885000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C714891400][000007C714887800 52] Android_TegraK1, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C714890C00][000007C71488A000 52] Android_Unknown_Vulkan, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C714891800][000007C71488C800 52] Oculus_Quest, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C714890800][000007C714872800 52] Oculus_Quest2, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: 	[000007C714891E00][000007C7148A0000 52] HoloLens, 
[2023.01.20-08.33.26:660][  0]LogDeviceProfileManager: Active device profile: [000007C710AC3600][000007C6FE43A000 52] WindowsEditor
[2023.01.20-08.33.26:660][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.01.20-08.33.26:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealProject/Learning/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.01.20-08.33.26:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-08.33.26:660][  0]LogShaderCompilers: Display: Compiling shader autogen file: E:/UnrealProject/Learning/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.01.20-08.33.26:660][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.01.20-08.33.26:662][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-08.33.26:662][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=823.40.7.3, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="InstalledSdk_InvalidVersionExists, Platform_ValidHostPrerequisites")
[2023.01.20-08.33.26:662][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-08.33.26:662][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.01.20-08.33.26:662][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.19041.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.01.20-08.33.26:664][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="E:/UnrealProject/Learning/Learning.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealProject/Learning/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealProject/Learning/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealProject/Learning/Learning.uproject"  -Device=Win64@ENGINEER-ZHAIN'
[2023.01.20-08.33.26:664][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="E:/UnrealProject/Learning/Learning.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="E:/UnrealProject/Learning/Intermediate/TurnkeyReport_1.log" -log="E:/UnrealProject/Learning/Intermediate/TurnkeyLog_1.log" -project="E:/UnrealProject/Learning/Learning.uproject"  -Device=Win64@ENGINEER-ZHAIN" -nocompile -nocompileuat ]
[2023.01.20-08.33.26:693][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
